Individual,Flat,nos,TrayID,plate,plateROW,plateCOL,Plant_material_availabe
AMBR-A-05,Flat#1,2,Tray3,P01,A,1,2
AMBR-A-05,Flat#1,2,Tray3,P02,A,1,0
AMBR-A-11,Flat#1,1,Tray1,P01,A,2,2
AMBR-A-11,Flat#1,1,Tray3,P02,A,2,0
ANGE-A-01,Flat#1,1,Tray1,P01,A,3,2
ANGE-A-01,Flat#1,1,Tray3,P02,A,3,2
ANGE-A-02,Flat#1,1,Tray1,P01,A,4,2
ANGE-A-02,Flat#1,1,Tray3,P02,A,4,1
ANGE-A-03,Flat#1,2,Tray3,P01,A,5,2
ANGE-A-03,Flat#1,2,Tray3,P02,A,5,2
ANGE-A-04,Flat#1,1,Tray1,P01,A,6,2
ANGE-A-04,Flat#1,1,Tray3,P02,A,6,0
ANGE-A-05,Flat#1,1,Tray1,P01,A,7,2
ANGE-A-05,Flat#1,1,Tray3,P02,A,7,1
ANGE-A-06,Flat#1,1,Tray1,P01,A,8,2
ANGE-A-06,Flat#1,1,Tray3,P02,A,8,1
ANGE-A-07,Flat#1,1,Tray1,P01,A,9,2
ANGE-A-07,Flat#1,1,Tray3,P02,A,9,1
ANGE-A-08,Flat#1,1,Tray1,P01,A,10,2
ANGE-A-08,Flat#1,1,Tray3,P02,A,10,2
ANGE-B-01,Flat#1,2,Tray3,P01,A,11,2
ANGE-B-01,Flat#1,2,Tray3,P02,A,11,2
ANGE-B-02,Flat#1,1,Tray2,P01,A,12,2
ANGE-B-02,Flat#1,1,Tray3,P02,A,12,2
ANGE-B-03,Flat#1,1,Tray2,P01,B,1,2
ANGE-B-03,Flat#1,1,Tray3,P02,B,1,1
ANGE-B-04,Flat#1,1,Tray2,P01,B,2,2
ANGE-B-04,Flat#1,1,Tray3,P02,B,2,2
ANGE-B-05,Flat#1,1,Tray2,P01,B,3,2
ANGE-B-05,Flat#1,1,Tray3,P02,B,3,2
ANGE-B-08,Flat#1,1,Tray1,P01,B,4,2
ANGE-B-08,Flat#1,1,Tray2,P02,B,4,2
ANGE-B-09,Flat#1,1,Tray2,P01,B,5,2
ANGE-B-09,Flat#1,1,Tray3,P02,B,5,2
ANGE-B-10,Flat#1,1,Tray1,P01,B,6,2
ANGE-B-10,Flat#1,1,Tray3,P02,B,6,2
ANGE-B-11,Flat#1,1,Tray1,P01,B,7,2
ANGE-B-11,Flat#1,1,Tray2,P02,B,7,0
AUZE-A-05,Flat#1,1,Tray1,P01,B,8,2
AUZE-A-05,Flat#1,1,Tray3,P02,B,8,2
AUZE-A-08,Flat#1,1,Tray2,P01,B,9,2
AUZE-A-08,Flat#1,1,Tray3,P02,B,9,2
AUZE-A-09,Flat#1,1,Tray2,P01,B,10,2
AUZE-A-09,Flat#1,1,Tray3,P02,B,10,2
AUZE-A-11,Flat#1,1,Tray1,P01,B,11,2
AUZE-A-11,Flat#1,1,Tray2,P02,B,11,2
AUZE-A-12,Flat#1,1,Tray1,P01,B,12,2
AUZE-A-12,Flat#1,1,Tray3,P02,B,12,1
AUZE-A-14,Flat#1,1,Tray2,P01,C,1,2
AUZE-A-14,Flat#1,1,Tray3,P02,C,1,0
BARA-C-01,Flat#1,1,Tray1,P01,C,2,2
BARA-C-01,Flat#1,1,Tray3,P02,C,2,2
BARA-C-02,Flat#1,1,Tray1,P01,C,3,2
BARA-C-02,Flat#1,1,Tray2,P02,C,3,1
BARA-C-03,Flat#1,1,Tray2,P01,C,4,2
BARA-C-03,Flat#1,1,Tray3,P02,C,4,2
BARA-C-04,Flat#1,1,Tray1,P01,C,5,2
BARA-C-04,Flat#1,1,Tray2,P02,C,5,2
BARA-C-05,Flat#1,1,Tray1,P01,C,6,2
BARA-C-05,Flat#1,1,Tray2,P02,C,6,2
BARA-C-06,Flat#1,1,Tray1,P01,C,7,2
BARA-C-06,Flat#1,1,Tray2,P02,C,7,2
BARA-C-07,Flat#1,1,Tray1,P01,C,8,2
BARA-C-07,Flat#1,1,Tray3,P02,C,8,1
BARA-C-08,Flat#1,1,Tray2,P01,C,9,2
BARA-C-08,Flat#1,1,Tray3,P02,C,9,2
BARA-C-10,Flat#1,1,Tray1,P01,C,10,2
BARA-C-10,Flat#1,1,Tray3,P02,C,10,2
BARA-C-11,Flat#1,1,Tray1,P01,C,11,2
BARA-C-11,Flat#1,1,Tray2,P02,C,11,2
BARR-A-01,Flat#1,1,Tray1,P01,C,12,2
BARR-A-01,Flat#1,1,Tray2,P02,C,12,0
BARR-A-05,Flat#1,1,Tray1,P01,D,1,2
BARR-A-05,Flat#1,1,Tray2,P02,D,1,2
BARR-A-07,Flat#1,1,Tray1,P01,D,2,2
BARR-A-07,Flat#1,1,Tray3,P02,D,2,2
BARR-A-09,Flat#1,1,Tray1,P01,D,3,2
BARR-A-09,Flat#1,1,Tray2,P02,D,3,0
BELL-A-02,Flat#1,2,Tray1,P01,D,4,2
BELL-A-02,Flat#1,2,Tray1,P02,D,4,0
BELL-A-03,Flat#1,1,Tray2,P01,D,5,2
BELL-A-03,Flat#1,1,Tray3,P02,D,5,2
BELL-A-04,Flat#1,2,Tray3,P01,D,6,2
BELL-A-04,Flat#1,2,Tray3,P02,D,6,0
BELL-A-05,Flat#1,1,Tray2,P01,D,7,2
BELL-A-05,Flat#1,1,Tray3,P02,D,7,2
BELL-A-07,Flat#1,1,Tray1,P01,D,8,0
BELL-A-07,Flat#1,1,Tray3,P02,D,8,2
BELL-A-09,Flat#1,1,Tray2,P01,D,9,1
